# ============================================================================
# AI/ML 프레임워크
# ============================================================================

# XGBoost: CPU 버전 (기본)
# GPU 사용 시: pip install xgboost[gpu] 또는 conda install -c conda-forge py-xgboost-gpu
# 참고: GPU 버전은 별도 설치가 필요하며, CUDA가 설치되어 있어야 합니다.
xgboost>=2.0.0,<3.0.0

# PyTorch: CPU 버전 (기본)
# GPU 사용 시: https://pytorch.org/get-started/locally/ 에서 CUDA 버전에 맞는 설치
# 예: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 참고: GPU 버전은 PyTorch 공식 사이트에서 제공하는 설치 명령을 사용하세요.
torch>=2.0.0,<3.0.0

# TensorFlow: CPU/GPU 자동 감지 (기본 설치로 GPU도 지원)
# GPU 사용 시 CUDA 및 cuDNN 필요
# 참고: TensorFlow 2.x는 기본적으로 GPU를 지원하지만, CUDA/cuDNN 설치가 필요합니다.
tensorflow>=2.13.0,<3.0.0

# 강화학습 프레임워크
stable-baselines3>=2.0.0,<3.0.0
gymnasium>=0.28.0,<1.0.0  # 최신 gymnasium 사용 (gym 대체)

# 하이퍼파라미터 최적화
optuna>=3.0.0,<4.0.0

# 진행 상황 표시
tqdm>=4.65.0,<5.0.0

# ============================================================================
# 데이터 처리
# ============================================================================
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
matplotlib>=3.7.0,<4.0.0

# ============================================================================
# 시계열 처리
# ============================================================================
statsmodels>=0.14.0,<1.0.0
arch>=5.6.0,<6.0.0

# ============================================================================
# HTTP 클라이언트
# ============================================================================
requests>=2.31.0,<3.0.0

# ============================================================================
# 모니터링 및 실험 관리
# ============================================================================
mlflow>=2.5.0,<3.0.0
prometheus-client>=0.17.0,<1.0.0
grafana-api>=1.0.3,<2.0.0

# ============================================================================
# 유틸리티
# ============================================================================
python-dotenv>=1.0.0,<2.0.0  # 환경 변수 관리
pydantic>=2.0.0,<3.0.0  # 데이터 검증
loguru>=0.7.0,<1.0.0  # 로깅

# ============================================================================
# 데이터 다운로드
# ============================================================================
yfinance>=0.2.0,<1.0.0  # 야후 파이낸스 데이터 다운로드

# ============================================================================
# 참고사항
# ============================================================================
# - GPU를 사용하려면 CUDA 및 cuDNN이 설치되어 있어야 합니다.
# - PyTorch GPU 버전은 별도로 설치해야 합니다 (위 참고).
# - XGBoost GPU 버전은 별도로 설치해야 합니다 (위 참고).
# - 모든 패키지는 Python 3.8 이상에서 테스트되었습니다.

